geo_level,geo_name,pct_black_alone,race_or_ethnicity,number_of_employees,number_of_employer_firms,percentile_number_of_employees,percentile_number_of_employer_firms,quartiles_number_of_employees,quartiles_number_of_employer_firms
state,Texas,12.2,Asian,564105.0,63524.0,98.0,96.0,Top 25% of geographies,Top 25% of geographies
state,Washington,4.0,Asian,139194.0,18581.0,82.0,84.0,Top 25% of geographies,Top 25% of geographies
state,New York,14.7,Hispanic,139321.0,28070.0,94.0,94.0,Top 25% of geographies,Top 25% of geographies
state,Texas,12.2,Black,152665.0,15967.0,100.0,96.0,Top 25% of geographies,Top 25% of geographies
state,Maine,1.7,White,253128.0,28842.0,24.0,24.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Kentucky,7.9,Asian,30972.0,3595.0,38.0,42.0,26-50% of geographies,26-50% of geographies
state,Alaska,3.1,Black,1470.0,182.0,16.0,16.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Oregon,1.9,Asian,59363.0,6653.0,62.0,60.0,51-75% of geographies,51-75% of geographies
state,Utah,1.1,Black,2629.0,329.0,20.0,24.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Tennessee,15.9,Asian,58320.0,6777.0,60.0,62.0,51-75% of geographies,51-75% of geographies
state,Arizona,4.6,Asian,76157.0,7512.0,68.0,68.0,51-75% of geographies,51-75% of geographies
state,Oklahoma,7.1,Asian,33686.0,3594.0,42.0,40.0,26-50% of geographies,26-50% of geographies
state,West Virginia,3.3,Asian,7910.0,738.0,14.0,10.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Utah,1.1,Asian,31055.0,2585.0,40.0,38.0,26-50% of geographies,26-50% of geographies
state,Maryland,29.6,Black,84377.0,9219.0,92.0,90.0,Top 25% of geographies,Top 25% of geographies
state,New Hampshire,1.5,Asian,10970.0,1375.0,20.0,22.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Delaware,21.9,White,206325.0,15466.0,16.0,10.0,Bottom 25% of geographies,Bottom 25% of geographies
state,California,5.5,Hispanic,793533.0,98720.0,100.0,100.0,Top 25% of geographies,Top 25% of geographies
state,New Mexico,2.1,Black,2950.0,265.0,28.0,22.0,26-50% of geographies,Bottom 25% of geographies
state,Kansas,5.4,Asian,22827.0,2577.0,36.0,36.0,26-50% of geographies,26-50% of geographies
state,Massachusetts,7.0,Black,55364.0,2616.0,82.0,64.0,Top 25% of geographies,51-75% of geographies
state,Illinois,13.8,Hispanic,108414.0,17867.0,92.0,92.0,Top 25% of geographies,Top 25% of geographies
state,South Dakota,2.2,White,189331.0,18584.0,12.0,16.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Wisconsin,6.1,White,1234267.0,85557.0,72.0,64.0,51-75% of geographies,51-75% of geographies
state,Florida,15.3,Hispanic,559729.0,94513.0,96.0,98.0,Top 25% of geographies,Top 25% of geographies
state,South Carolina,25.3,Hispanic,19448.0,2365.0,46.0,46.0,26-50% of geographies,26-50% of geographies
state,Iowa,3.9,Black,2657.0,332.0,24.0,28.0,Bottom 25% of geographies,26-50% of geographies
state,North Carolina,20.6,Black,77709.0,9191.0,88.0,88.0,Top 25% of geographies,Top 25% of geographies
state,Massachusetts,7.0,Asian,100407.0,11460.0,76.0,76.0,Top 25% of geographies,Top 25% of geographies
state,Arkansas,14.9,White,450210.0,38946.0,34.0,36.0,26-50% of geographies,26-50% of geographies
state,Washington,4.0,White,1228318.0,111473.0,70.0,76.0,51-75% of geographies,Top 25% of geographies
state,Arizona,4.6,Black,18641.0,1909.0,52.0,50.0,51-75% of geographies,26-50% of geographies
state,Alaska,3.1,White,119393.0,12790.0,4.0,4.0,Bottom 25% of geographies,Bottom 25% of geographies
state,District of Columbia,43.3,Hispanic,8698.0,718.0,28.0,18.0,26-50% of geographies,Bottom 25% of geographies
state,Colorado,4.0,White,1138616.0,111886.0,64.0,78.0,51-75% of geographies,Top 25% of geographies
state,Colorado,4.0,Black,17274.0,1920.0,48.0,52.0,26-50% of geographies,51-75% of geographies
state,Georgia,31.3,Asian,190774.0,25961.0,86.0,90.0,Top 25% of geographies,Top 25% of geographies
state,Louisiana,31.1,Asian,38661.0,4859.0,44.0,50.0,26-50% of geographies,26-50% of geographies
state,Missouri,11.1,White,1081208.0,85979.0,58.0,68.0,51-75% of geographies,51-75% of geographies
state,Minnesota,6.8,Hispanic,17701.0,2477.0,42.0,48.0,26-50% of geographies,26-50% of geographies
state,Michigan,13.4,White,1838432.0,137682.0,86.0,84.0,Top 25% of geographies,Top 25% of geographies
state,Louisiana,31.1,Black,36994.0,3759.0,70.0,72.0,51-75% of geographies,51-75% of geographies
state,Indiana,9.3,Asian,54121.0,6092.0,58.0,56.0,51-75% of geographies,51-75% of geographies
state,Connecticut,10.7,Hispanic,25716.0,3222.0,54.0,62.0,51-75% of geographies,51-75% of geographies
state,Wisconsin,6.1,Asian,38987.0,4075.0,46.0,44.0,26-50% of geographies,26-50% of geographies
state,Nevada,9.4,White,548028.0,38489.0,38.0,34.0,26-50% of geographies,26-50% of geographies
state,Kansas,5.4,White,526952.0,42225.0,36.0,38.0,26-50% of geographies,26-50% of geographies
state,Indiana,9.3,Hispanic,26160.0,2961.0,56.0,58.0,51-75% of geographies,51-75% of geographies
state,West Virginia,3.3,White,224555.0,18924.0,20.0,20.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Hawaii,1.9,Black,1397.0,170.0,12.0,14.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Tennessee,15.9,Black,34300.0,3363.0,68.0,68.0,51-75% of geographies,51-75% of geographies
state,Maryland,29.6,Asian,118434.0,14858.0,80.0,80.0,Top 25% of geographies,Top 25% of geographies
state,Idaho,0.7,Black,816.0,134.0,10.0,10.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Mississippi,37.0,Black,20685.0,2398.0,58.0,58.0,51-75% of geographies,51-75% of geographies
state,Maine,1.7,Hispanic,943.0,197.0,2.0,2.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Vermont,1.2,White,118649.0,13683.0,2.0,6.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Tennessee,15.9,Hispanic,33888.0,2619.0,60.0,52.0,51-75% of geographies,51-75% of geographies
state,New Jersey,13.0,Hispanic,103119.0,15588.0,90.0,90.0,Top 25% of geographies,Top 25% of geographies
state,Colorado,4.0,Hispanic,68725.0,9993.0,84.0,86.0,Top 25% of geographies,Top 25% of geographies
state,Wyoming,0.9,Asian,3481.0,545.0,6.0,8.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Maryland,29.6,White,1198854.0,67387.0,68.0,54.0,51-75% of geographies,51-75% of geographies
state,North Dakota,3.2,Asian,2412.0,348.0,0.0,0.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Washington,4.0,Hispanic,56672.0,9276.0,76.0,84.0,Top 25% of geographies,Top 25% of geographies
state,Montana,0.5,Hispanic,2901.0,426.0,8.0,10.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Minnesota,6.8,White,1110676.0,92298.0,62.0,70.0,51-75% of geographies,51-75% of geographies
state,Connecticut,10.7,Black,13234.0,1517.0,44.0,44.0,26-50% of geographies,26-50% of geographies
state,New Mexico,2.1,Hispanic,65087.0,7130.0,80.0,76.0,Top 25% of geographies,Top 25% of geographies
state,District of Columbia,43.3,White,126545.0,7589.0,6.0,0.0,Bottom 25% of geographies,Bottom 25% of geographies
state,New Mexico,2.1,Asian,16754.0,1513.0,26.0,24.0,26-50% of geographies,Bottom 25% of geographies
state,Alabama,26.1,White,819890.0,54896.0,54.0,48.0,51-75% of geographies,26-50% of geographies
state,Oklahoma,7.1,Black,9841.0,1219.0,42.0,42.0,26-50% of geographies,26-50% of geographies
state,Ohio,12.3,Asian,96625.0,9359.0,70.0,72.0,51-75% of geographies,51-75% of geographies
state,Hawaii,1.9,Asian,97802.0,10466.0,72.0,74.0,51-75% of geographies,51-75% of geographies
state,Hawaii,1.9,White,138835.0,9145.0,8.0,2.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Nevada,9.4,Hispanic,57966.0,5742.0,78.0,74.0,Top 25% of geographies,51-75% of geographies
state,Wyoming,0.9,White,113012.0,15144.0,0.0,8.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Oregon,1.9,Hispanic,33981.0,5476.0,62.0,70.0,51-75% of geographies,51-75% of geographies
state,New Jersey,13.0,Asian,249435.0,29140.0,94.0,92.0,Top 25% of geographies,Top 25% of geographies
state,Massachusetts,7.0,White,1408396.0,107690.0,78.0,74.0,Top 25% of geographies,51-75% of geographies
state,Maryland,29.6,Hispanic,42333.0,5428.0,70.0,68.0,51-75% of geographies,51-75% of geographies
state,Rhode Island,5.8,Black,2648.0,329.0,22.0,24.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Illinois,13.8,White,2325254.0,178019.0,92.0,92.0,Top 25% of geographies,Top 25% of geographies
state,Wyoming,0.9,Black,440.0,119.0,6.0,6.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Tennessee,15.9,White,1142178.0,75386.0,66.0,60.0,51-75% of geographies,51-75% of geographies
state,Iowa,3.9,White,561581.0,49593.0,40.0,42.0,26-50% of geographies,26-50% of geographies
state,Vermont,1.2,Black,354.0,87.0,2.0,2.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Vermont,1.2,Hispanic,249.0,67.0,0.0,0.0,Bottom 25% of geographies,Bottom 25% of geographies
state,Ohio,12.3,Hispanic,29608.0,2969.0,58.0,60.0,51-75% of geographies,51-75% of geographies
state,Texas,12.2,Hispanic,702464.0,70451.0,98.0,96.0,Top 25% of geographies,Top 25% of geographies
state,Alabama,26.1,Black,20238.0,2959.0,56.0,66.0,51-75% of geographies,51-75% of geographies
state,Pennsylvania,10.7,Black,53143.0,5500.0,80.0,82.0,Top 25% of geographies,Top 25% of geographies
state,Georgia,31.3,Hispanic,69458.0,8613.0,86.0,82.0,Top 25% of geographies,Top 25% of geographies
state,Missouri,11.1,Asian,51609.0,4744.0,52.0,46.0,51-75% of geographies,26-50% of geographies
state,District of Columbia,43.3,Black,26907.0,1920.0,62.0,52.0,51-75% of geographies,51-75% of geographies
state,North Dakota,3.2,Black,812.0,123.0,8.0,8.0,Bottom 25% of geographies,Bottom 25% of geographies
state,North Dakota,3.2,Hispanic,1554.0,204.0,4.0,4.0,Bottom 25% of geographies,Bottom 25% of geographies
state,West Virginia,3.3,Black,1425.0,162.0,14.0,12.0,Bottom 25% of geographies,Bottom 25% of geographies
